Fri Jan 28 16:09:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 495.29.05    Driver Version: 495.29.05    CUDA Version: 11.5     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   34C    P0    26W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-PCIE...  Off  | 00000000:86:00.0 Off |                    0 |
| N/A   34C    P0    31W / 250W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Tue_Sep_15_19:10:02_PDT_2020
Cuda compilation tools, release 11.1, V11.1.74
Build cuda_11.1.TC455_06.29069683_0
My torch test
Running on host gpu11.bc4.acrc.priv
Time is Fri Jan 28 16:09:54 GMT 2022
Directory is /user/home/ak18001/code/colloidoscope
Slurm job ID is 10011997
This jobs runs on the following machines:
gpu11
28
------------num available devices: 2
Current cuda device  0
https://app.neptune.ai/wahabk/Colloidoscope/e/COL-160
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.conda/envs/colloids/lib/python3.8/site-packages/neptune/new/internal/utils/git.py:35: UserWarning: GitPython could not be initialized
  warnings.warn("GitPython could not be initialized")
/user/home/ak18001/.local/lib/python3.8/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
training on cuda
 Progress:   0%|          | 0/15 [00:00<?, ?it/s]
Validation: (loss 0.3675):  15%|█▌        | 2/13 [00:04<00:20,  1.90s/it][A
Validation: (loss 0.3675):  23%|██▎       | 3/13 [00:04<00:13,  1.31s/it][A
Validation: (loss 0.2620):  23%|██▎       | 3/13 [00:05<00:13,  1.31s/it][A
Validation: (loss 0.2620):  31%|███       | 4/13 [00:05<00:09,  1.08s/it][A
Validation: (loss 0.2881):  31%|███       | 4/13 [00:06<00:09,  1.08s/it][A
Validation: (loss 0.2881):  38%|███▊      | 5/13 [00:06<00:06,  1.15it/s][A
Validation: (loss 0.2334):  38%|███▊      | 5/13 [00:06<00:06,  1.15it/s][A
Validation: (loss 0.2334):  46%|████▌     | 6/13 [00:06<00:04,  1.46it/s][A
Validation: (loss 0.2391):  46%|████▌     | 6/13 [00:06<00:04,  1.46it/s][A
Validation: (loss 0.2391):  54%|█████▍    | 7/13 [00:06<00:03,  1.77it/s][A
Validation: (loss 0.1903):  54%|█████▍    | 7/13 [00:07<00:03,  1.77it/s][A
Validation: (loss 0.1903):  62%|██████▏   | 8/13 [00:07<00:02,  2.05it/s][A
Validation: (loss 0.2796):  62%|██████▏   | 8/13 [00:07<00:02,  2.05it/s][A
Validation: (loss 0.2796):  69%|██████▉   | 9/13 [00:07<00:01,  2.29it/s][A
Validation: (loss 0.3180):  69%|██████▉   | 9/13 [00:07<00:01,  2.29it/s][A
Validation: (loss 0.3180):  77%|███████▋  | 10/13 [00:07<00:01,  2.49it/s][A
Validation: (loss 0.2034):  77%|███████▋  | 10/13 [00:08<00:01,  2.49it/s][A
Validation: (loss 0.2034):  85%|████████▍ | 11/13 [00:08<00:00,  2.64it/s][A
Validation: (loss 0.2972):  85%|████████▍ | 11/13 [00:08<00:00,  2.64it/s][A
Validation: (loss 0.2972):  92%|█████████▏| 12/13 [00:08<00:00,  2.75it/s][A
Validation: (loss 0.2487):  92%|█████████▏| 12/13 [00:08<00:00,  2.75it/s][A
Validation: (loss 0.2487): 100%|██████████| 13/13 [00:08<00:00,  3.21it/s][A
                                                                          [AProgress:  27%|██▋       | 4/15 [08:35<23:48, 129.83s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.2349):   0%|          | 0/63 [00:04<?, ?it/s][A
Training: (loss 0.2349):   2%|▏         | 1/63 [00:04<04:10,  4.04s/it][A
Training: (loss 0.2869):   2%|▏         | 1/63 [00:05<04:10,  4.04s/it][A
Training: (loss 0.2869):   3%|▎         | 2/63 [00:05<02:47,  2.75s/it][A
Training: (loss 0.2181):   3%|▎         | 2/63 [00:07<02:47,  2.75s/it][A
Training: (loss 0.2181):   5%|▍         | 3/63 [00:07<02:22,  2.38s/it][A
Training: (loss 0.2380):   5%|▍         | 3/63 [00:09<02:22,  2.38s/it][A
Training: (loss 0.2380):   6%|▋         | 4/63 [00:09<02:08,  2.17s/it][A
Training: (loss 0.2901):   6%|▋         | 4/63 [00:11<02:08,  2.17s/it][A
Training: (loss 0.2901):   8%|▊         | 5/63 [00:11<02:01,  2.09s/it][A
Training: (loss 0.1964):   8%|▊         | 5/63 [00:13<02:01,  2.09s/it][A
Training: (loss 0.1964):  10%|▉         | 6/63 [00:13<01:55,  2.03s/it][A
Training: (loss 0.2770):  10%|▉         | 6/63 [00:15<01:55,  2.03s/it][A
Training: (loss 0.2770):  11%|█         | 7/63 [00:15<01:52,  2.01s/it][A
Training: (loss 0.2043):  11%|█         | 7/63 [00:17<01:52,  2.01s/it][A
Training: (loss 0.2043):  13%|█▎        | 8/63 [00:17<01:50,  2.00s/it][A
Training: (loss 0.2618):  13%|█▎        | 8/63 [00:19<01:50,  2.00s/it][A
Training: (loss 0.2618):  14%|█▍        | 9/63 [00:19<01:47,  1.98s/it][A
Training: (loss 0.2249):  14%|█▍        | 9/63 [00:21<01:47,  1.98s/it][A
Training: (loss 0.2249):  16%|█▌        | 10/63 [00:21<01:44,  1.97s/it][A
Training: (loss 0.2910):  16%|█▌        | 10/63 [00:23<01:44,  1.97s/it][A
Training: (loss 0.2910):  17%|█▋        | 11/63 [00:23<01:41,  1.96s/it][A
Training: (loss 0.2968):  17%|█▋        | 11/63 [00:25<01:41,  1.96s/it][A
Training: (loss 0.2968):  19%|█▉        | 12/63 [00:25<01:38,  1.92s/it][A
Training: (loss 0.2346):  19%|█▉        | 12/63 [00:27<01:38,  1.92s/it][A
Training: (loss 0.2346):  21%|██        | 13/63 [00:27<01:36,  1.93s/it][A
Training: (loss 0.2445):  21%|██        | 13/63 [00:29<01:36,  1.93s/it][A
Training: (loss 0.2445):  22%|██▏       | 14/63 [00:29<01:34,  1.92s/it][A
Training: (loss 0.2875):  22%|██▏       | 14/63 [00:30<01:34,  1.92s/it][A
Training: (loss 0.2875):  24%|██▍       | 15/63 [00:30<01:31,  1.91s/it][A
Training: (loss 0.3925):  24%|██▍       | 15/63 [00:32<01:31,  1.91s/it][A
Training: (loss 0.3925):  25%|██▌       | 16/63 [00:32<01:29,  1.91s/it][A
Training: (loss 0.2872):  25%|██▌       | 16/63 [00:34<01:29,  1.91s/it][A
Training: (loss 0.2872):  27%|██▋       | 17/63 [00:34<01:29,  1.96s/it][A
Training: (loss 0.2315):  27%|██▋       | 17/63 [00:36<01:29,  1.96s/it][A
Training: (loss 0.2315):  29%|██▊       | 18/63 [00:36<01:29,  1.99s/it][A
Training: (loss 0.2253):  29%|██▊       | 18/63 [00:38<01:29,  1.99s/it][A
Training: (loss 0.2253):  30%|███       | 19/63 [00:38<01:28,  2.00s/it][A
Training: (loss 0.2528):  30%|███       | 19/63 [00:40<01:28,  2.00s/it][A
Training: (loss 0.2528):  32%|███▏      | 20/63 [00:40<01:25,  1.99s/it][A
Training: (loss 0.3098):  32%|███▏      | 20/63 [00:42<01:25,  1.99s/it][A
Training: (loss 0.3098):  33%|███▎      | 21/63 [00:42<01:22,  1.97s/it][A
Training: (loss 0.3290):  33%|███▎      | 21/63 [00:44<01:22,  1.97s/it][A
Training: (loss 0.3290):  35%|███▍      | 22/63 [00:44<01:20,  1.96s/it][A
Training: (loss 0.2539):  35%|███▍      | 22/63 [00:46<01:20,  1.96s/it][A
Training: (loss 0.2539):  37%|███▋      | 23/63 [00:46<01:18,  1.95s/it][A
Training: (loss 0.2835):  37%|███▋      | 23/63 [00:48<01:18,  1.95s/it][A
Training: (loss 0.2835):  38%|███▊      | 24/63 [00:48<01:16,  1.95s/it][A
Training: (loss 0.2685):  38%|███▊      | 24/63 [00:50<01:16,  1.95s/it][A
Training: (loss 0.2685):  40%|███▉      | 25/63 [00:50<01:13,  1.95s/it][A
Training: (loss 0.2111):  40%|███▉      | 25/63 [00:52<01:13,  1.95s/it][A
Training: (loss 0.2111):  41%|████▏     | 26/63 [00:52<01:11,  1.92s/it][A
Training: (loss 0.2956):  41%|████▏     | 26/63 [00:54<01:11,  1.92s/it][A
Training: (loss 0.2956):  43%|████▎     | 27/63 [00:54<01:09,  1.92s/it][A
Training: (loss 0.2633):  43%|████▎     | 27/63 [00:56<01:09,  1.92s/it][A
Training: (loss 0.2633):  44%|████▍     | 28/63 [00:56<01:07,  1.93s/it][A
Training: (loss 0.2488):  44%|████▍     | 28/63 [00:58<01:07,  1.93s/it][A
Training: (loss 0.2488):  46%|████▌     | 29/63 [00:58<01:05,  1.94s/it][A
Training: (loss 0.2618):  46%|████▌     | 29/63 [01:00<01:05,  1.94s/it][A
Training: (loss 0.2618):  48%|████▊     | 30/63 [01:00<01:04,  1.96s/it][A
Training: (loss 0.2918):  48%|████▊     | 30/63 [01:02<01:04,  1.96s/it][A
Training: (loss 0.2918):  49%|████▉     | 31/63 [01:02<01:02,  1.96s/it][A
Training: (loss 0.3372):  49%|████▉     | 31/63 [01:04<01:02,  1.96s/it][A
Training: (loss 0.3372):  51%|█████     | 32/63 [01:04<01:00,  1.94s/it][A
Training: (loss 0.2592):  51%|█████     | 32/63 [01:05<01:00,  1.94s/it][A
Training: (loss 0.2592):  52%|█████▏    | 33/63 [01:05<00:57,  1.92s/it][A
Training: (loss 0.2690):  52%|█████▏    | 33/63 [01:07<00:57,  1.92s/it][A
Training: (loss 0.2690):  54%|█████▍    | 34/63 [01:07<00:55,  1.92s/it][A
Training: (loss 0.2348):  54%|█████▍    | 34/63 [01:09<00:55,  1.92s/it][A
Training: (loss 0.2348):  56%|█████▌    | 35/63 [01:09<00:53,  1.91s/it][A
Training: (loss 0.2157):  56%|█████▌    | 35/63 [01:11<00:53,  1.91s/it][A
Training: (loss 0.2157):  57%|█████▋    | 36/63 [01:11<00:51,  1.92s/it][A
Training: (loss 0.2885):  57%|█████▋    | 36/63 [01:13<00:51,  1.92s/it][A
Training: (loss 0.2885):  59%|█████▊    | 37/63 [01:13<00:50,  1.93s/it][A
Training: (loss 0.2542):  59%|█████▊    | 37/63 [01:15<00:50,  1.93s/it][A
Training: (loss 0.2542):  60%|██████    | 38/63 [01:15<00:48,  1.93s/it][A
Training: (loss 0.2547):  60%|██████    | 38/63 [01:17<00:48,  1.93s/it][A
Training: (loss 0.2547):  62%|██████▏   | 39/63 [01:17<00:46,  1.93s/it][A
Training: (loss 0.2542):  62%|██████▏   | 39/63 [01:19<00:46,  1.93s/it][A
Training: (loss 0.2542):  63%|██████▎   | 40/63 [01:19<00:44,  1.93s/it][A
Training: (loss 0.2115):  63%|██████▎   | 40/63 [01:21<00:44,  1.93s/it][A
Training: (loss 0.2115):  65%|██████▌   | 41/63 [01:21<00:43,  1.97s/it][A
Training: (loss 0.1978):  65%|██████▌   | 41/63 [01:23<00:43,  1.97s/it][A
Training: (loss 0.1978):  67%|██████▋   | 42/63 [01:23<00:41,  1.96s/it][A
Training: (loss 0.1645):  67%|██████▋   | 42/63 [01:25<00:41,  1.96s/it][A
Training: (loss 0.1645):  68%|██████▊   | 43/63 [01:25<00:39,  1.96s/it][A
Training: (loss 0.2492):  68%|██████▊   | 43/63 [01:27<00:39,  1.96s/it][A
Training: (loss 0.2492):  70%|██████▉   | 44/63 [01:27<00:37,  1.97s/it][A
Training: (loss 0.2401):  70%|██████▉   | 44/63 [01:29<00:37,  1.97s/it][A
Training: (loss 0.2401):  71%|███████▏  | 45/63 [01:29<00:35,  1.96s/it][A
Training: (loss 0.2653):  71%|███████▏  | 45/63 [01:31<00:35,  1.96s/it][A
Training: (loss 0.2653):  73%|███████▎  | 46/63 [01:31<00:32,  1.90s/it][A
Training: (loss 0.2717):  73%|███████▎  | 46/63 [01:33<00:32,  1.90s/it][A
Training: (loss 0.2717):  75%|███████▍  | 47/63 [01:33<00:30,  1.91s/it][A
Training: (loss 0.2191):  75%|███████▍  | 47/63 [01:34<00:30,  1.91s/it][A
Training: (loss 0.2191):  76%|███████▌  | 48/63 [01:34<00:28,  1.91s/it][A
Training: (loss 0.3050):  76%|███████▌  | 48/63 [01:37<00:28,  1.91s/it][A
Training: (loss 0.3050):  78%|███████▊  | 49/63 [01:37<00:27,  1.96s/it][A
Training: (loss 0.2386):  78%|███████▊  | 49/63 [01:39<00:27,  1.96s/it][A
Training: (loss 0.2386):  79%|███████▉  | 50/63 [01:39<00:25,  1.98s/it][A
Training: (loss 0.2718):  79%|███████▉  | 50/63 [01:41<00:25,  1.98s/it][A
Training: (loss 0.2718):  81%|████████  | 51/63 [01:41<00:23,  2.00s/it][A
Training: (loss 0.2754):  81%|████████  | 51/63 [01:42<00:23,  2.00s/it][A
Training: (loss 0.2754):  83%|████████▎ | 52/63 [01:42<00:21,  1.95s/it][A
Training: (loss 0.2794):  83%|████████▎ | 52/63 [01:44<00:21,  1.95s/it][A
Training: (loss 0.2794):  84%|████████▍ | 53/63 [01:44<00:19,  1.92s/it][A
Training: (loss 0.2596):  84%|████████▍ | 53/63 [01:46<00:19,  1.92s/it][A
Training: (loss 0.2596):  86%|████████▌ | 54/63 [01:46<00:17,  1.91s/it][A
Training: (loss 0.2133):  86%|████████▌ | 54/63 [01:48<00:17,  1.91s/it][A
Training: (loss 0.2133):  87%|████████▋ | 55/63 [01:48<00:14,  1.85s/it][A
Training: (loss 0.2843):  87%|████████▋ | 55/63 [01:50<00:14,  1.85s/it][A
Training: (loss 0.2843):  89%|████████▉ | 56/63 [01:50<00:12,  1.77s/it][A
Training: (loss 0.3590):  89%|████████▉ | 56/63 [01:51<00:12,  1.77s/it][A
Training: (loss 0.3590):  90%|█████████ | 57/63 [01:51<00:10,  1.71s/it][A
Training: (loss 0.2391):  90%|█████████ | 57/63 [01:53<00:10,  1.71s/it][A
Training: (loss 0.2391):  92%|█████████▏| 58/63 [01:53<00:08,  1.67s/it][A
Training: (loss 0.2748):  92%|█████████▏| 58/63 [01:54<00:08,  1.67s/it][A
Training: (loss 0.2748):  94%|█████████▎| 59/63 [01:54<00:06,  1.64s/it][A
Training: (loss 0.2158):  94%|█████████▎| 59/63 [01:56<00:06,  1.64s/it][A
Training: (loss 0.2158):  95%|█████████▌| 60/63 [01:56<00:04,  1.62s/it][A
Training: (loss 0.2587):  95%|█████████▌| 60/63 [01:57<00:04,  1.62s/it][A
Training: (loss 0.2587):  97%|█████████▋| 61/63 [01:57<00:03,  1.61s/it][A
Training: (loss 0.2612):  97%|█████████▋| 61/63 [01:59<00:03,  1.61s/it][A
Training: (loss 0.2612):  98%|█████████▊| 62/63 [01:59<00:01,  1.60s/it][A
Training: (loss 0.3310):  98%|█████████▊| 62/63 [02:00<00:01,  1.60s/it][A
Training: (loss 0.3310): 100%|██████████| 63/63 [02:00<00:00,  1.41s/it][A
                                                                        [A
Validation:   0%|          | 0/13 [00:00<?, ?it/s][A
Validation: (loss 0.2690):   0%|          | 0/13 [00:01<?, ?it/s][A
Validation: (loss 0.2690):   8%|▊         | 1/13 [00:01<00:21,  1.77s/it][A
Validation: (loss 0.2628):   8%|▊         | 1/13 [00:03<00:21,  1.77s/it][A
Validation: (loss 0.2628):  15%|█▌        | 2/13 [00:03<00:19,  1.74s/it][A
Validation: (loss 0.3467):  15%|█▌        | 2/13 [00:04<00:19,  1.74s/it][A
Validation: (loss 0.3467):  23%|██▎       | 3/13 [00:04<00:13,  1.39s/it][A
Validation: (loss 0.2611):  23%|██▎       | 3/13 [00:05<00:13,  1.39s/it][A
Validation: (loss 0.2611):  31%|███       | 4/13 [00:05<00:10,  1.21s/it][A
Validation: (loss 0.2811):  31%|███       | 4/13 [00:06<00:10,  1.21s/it][A
Validation: (loss 0.2811):  38%|███▊      | 5/13 [00:06<00:08,  1.01s/it][A
Validation: (loss 0.2275):  38%|███▊      | 5/13 [00:06<00:08,  1.01s/it][A
Validation: (loss 0.2275):  46%|████▌     | 6/13 [00:06<00:05,  1.29it/s][A
Validation: (loss 0.2249):  46%|████▌     | 6/13 [00:06<00:05,  1.29it/s][A
Validation: (loss 0.2249):  54%|█████▍    | 7/13 [00:06<00:03,  1.59it/s][A
Validation: (loss 0.1760):  54%|█████▍    | 7/13 [00:07<00:03,  1.59it/s][A
Validation: (loss 0.1760):  62%|██████▏   | 8/13 [00:07<00:02,  1.88it/s][A
Validation: (loss 0.2653):  62%|██████▏   | 8/13 [00:07<00:02,  1.88it/s][A
Validation: (loss 0.2653):  69%|██████▉   | 9/13 [00:07<00:01,  2.14it/s][A
Validation: (loss 0.3205):  69%|██████▉   | 9/13 [00:07<00:01,  2.14it/s][A
Validation: (loss 0.3205):  77%|███████▋  | 10/13 [00:07<00:01,  2.36it/s][A
Validation: (loss 0.2019):  77%|███████▋  | 10/13 [00:07<00:01,  2.36it/s][A
Validation: (loss 0.2019):  85%|████████▍ | 11/13 [00:07<00:00,  2.55it/s][A
Validation: (loss 0.2956):  85%|████████▍ | 11/13 [00:08<00:00,  2.55it/s][A
Validation: (loss 0.2956):  92%|█████████▏| 12/13 [00:08<00:00,  2.70it/s][A
Validation: (loss 0.2258):  92%|█████████▏| 12/13 [00:08<00:00,  2.70it/s][A
Validation: (loss 0.2258): 100%|██████████| 13/13 [00:08<00:00,  3.16it/s][A
                                                                          [AProgress:  33%|███▎      | 5/15 [10:47<21:45, 130.56s/it]
Training:   0%|          | 0/63 [00:00<?, ?it/s][A
Training: (loss 0.3193):   0%|          | 0/63 [00:03<?, ?it/s][A
Training: (loss 0.3193):   2%|▏         | 1/63 [00:03<04:00,  3.88s/it][A
Training: (loss 0.2571):   2%|▏         | 1/63 [00:05<04:00,  3.88s/it][A
Training: (loss 0.2571):   3%|▎         | 2/63 [00:05<02:45,  2.72s/it][A
Training: (loss 0.1880):   3%|▎         | 2/63 [00:07<02:45,  2.72s/it][A
Training: (loss 0.1880):   5%|▍         | 3/63 [00:07<02:22,  2.38s/it][A
Training: (loss 0.2623):   5%|▍         | 3/63 [00:09<02:22,  2.38s/it][A
Training: (loss 0.2623):   6%|▋         | 4/63 [00:09<02:11,  2.23s/it][A
Training: (loss 0.2697):   6%|▋         | 4/63 [00:11<02:11,  2.23s/it][A
Training: (loss 0.2697):   8%|▊         | 5/63 [00:11<02:01,  2.09s/it][A
Training: (loss 0.2702):   8%|▊         | 5/63 [00:13<02:01,  2.09s/it][A
Training: (loss 0.2702):  10%|▉         | 6/63 [00:13<01:55,  2.03s/it][A
Training: (loss 0.2954):  10%|▉         | 6/63 [00:15<01:55,  2.03s/it][A
Training: (loss 0.2954):  11%|█         | 7/63 [00:15<01:51,  2.00s/it][A
Training: (loss 0.2364):  11%|█         | 7/63 [00:17<01:51,  2.00s/it][A
Training: (loss 0.2364):  13%|█▎        | 8/63 [00:17<01:49,  1.98s/it][A
Training: (loss 0.2856):  13%|█▎        | 8/63 [00:19<01:49,  1.98s/it][A
Training: (loss 0.2856):  14%|█▍        | 9/63 [00:19<01:44,  1.93s/it][A
Training: (loss 0.2555):  14%|█▍        | 9/63 [00:21<01:44,  1.93s/it][A
Training: (loss 0.2555):  16%|█▌        | 10/63 [00:21<01:42,  1.93s/it][A
Training: (loss 0.2446):  16%|█▌        | 10/63 [00:22<01:42,  1.93s/it][A
Training: (loss 0.2446):  17%|█▋        | 11/63 [00:22<01:38,  1.89s/it][A
Training: (loss 0.2836):  17%|█▋        | 11/63 [00:24<01:38,  1.89s/it][A
Training: (loss 0.2836):  19%|█▉        | 12/63 [00:24<01:35,  1.88s/it][A
Training: (loss 0.2246):  19%|█▉        | 12/63 [00:26<01:35,  1.88s/it][A
Training: (loss 0.2246):  21%|██        | 13/63 [00:26<01:36,  1.92s/it][A
Training: (loss 0.3169):  21%|██        | 13/63 [00:28<01:36,  1.92s/it][A
Training: (loss 0.3169):  22%|██▏       | 14/63 [00:28<01:33,  1.90s/it][A
Training: (loss 0.3189):  22%|██▏       | 14/63 [00:30<01:33,  1.90s/it][A
Training: (loss 0.3189):  24%|██▍       | 15/63 [00:30<01:30,  1.89s/it][A
Training: (loss 0.3669):  24%|██▍       | 15/63 [00:32<01:30,  1.89s/it][A
Training: (loss 0.3669):  25%|██▌       | 16/63 [00:32<01:28,  1.89s/it][A
Training: (loss 0.2483):  25%|██▌       | 16/63 [00:34<01:28,  1.89s/it][A
Training: (loss 0.2483):  27%|██▋       | 17/63 [00:34<01:27,  1.90s/it][A
Training: (loss 0.2752):  27%|██▋       | 17/63 [00:36<01:27,  1.90s/it][A
Training: (loss 0.2752):  29%|██▊       | 18/63 [00:36<01:25,  1.91s/it][A
Training: (loss 0.2925):  29%|██▊       | 18/63 [00:38<01:25,  1.91s/it][A
Training: (loss 0.2925):  30%|███       | 19/63 [00:38<01:24,  1.92s/it][A
Training: (loss 0.2241):  30%|███       | 19/63 [00:40<01:24,  1.92s/it][A
Training: (loss 0.2241):  32%|███▏      | 20/63 [00:40<01:22,  1.92s/it][A
Training: (loss 0.2446):  32%|███▏      | 20/63 [00:42<01:22,  1.92s/it][A
Training: (loss 0.2446):  33%|███▎      | 21/63 [00:42<01:21,  1.93s/it][A
Training: (loss 0.2140):  33%|███▎      | 21/63 [00:44<01:21,  1.93s/it][A
Training: (loss 0.2140):  35%|███▍      | 22/63 [00:44<01:18,  1.92s/it][A
Training: (loss 0.2396):  35%|███▍      | 22/63 [00:45<01:18,  1.92s/it][A
Training: (loss 0.2396):  37%|███▋      | 23/63 [00:45<01:17,  1.93s/it][A
Training: (loss 0.2121):  37%|███▋      | 23/63 [00:47<01:17,  1.93s/it][A
Training: (loss 0.2121):  38%|███▊      | 24/63 [00:47<01:14,  1.90s/it][A
Training: (loss 0.2227):  38%|███▊      | 24/63 [00:49<01:14,  1.90s/it][A
Training: (loss 0.2227):  40%|███▉      | 25/63 [00:49<01:11,  1.88s/it][A
Training: (loss 0.2688):  40%|███▉      | 25/63 [00:51<01:11,  1.88s/it][A
Training: (loss 0.2688):  41%|████▏     | 26/63 [00:51<01:09,  1.89s/it][A
Training: (loss 0.2630):  41%|████▏     | 26/63 [00:53<01:09,  1.89s/it][A
Training: (loss 0.2630):  43%|████▎     | 27/63 [00:53<01:08,  1.89s/it][A
Training: (loss 0.2313):  43%|████▎     | 27/63 [00:55<01:08,  1.89s/it][A
Training: (loss 0.2313):  44%|████▍     | 28/63 [00:55<01:06,  1.89s/it][A
Training: (loss 0.3393):  44%|████▍     | 28/63 [00:57<01:06,  1.89s/it][A
Training: (loss 0.3393):  46%|████▌     | 29/63 [00:57<01:04,  1.90s/it][A
Training: (loss 0.2141):  46%|████▌     | 29/63 [00:59<01:04,  1.90s/it][A
Training: (loss 0.2141):  48%|████▊     | 30/63 [00:59<01:03,  1.91s/it][A
Training: (loss 0.2353):  48%|████▊     | 30/63 [01:01<01:03,  1.91s/it][A
Training: (loss 0.2353):  49%|████▉     | 31/63 [01:01<01:00,  1.90s/it][A
Training: (loss 0.2569):  49%|████▉     | 31/63 [01:02<01:00,  1.90s/it][A
Training: (loss 0.2569):  51%|█████     | 32/63 [01:02<00:58,  1.89s/it][A
Training: (loss 0.2681):  51%|█████     | 32/63 [01:04<00:58,  1.89s/it][A
Training: (loss 0.2681):  52%|█████▏    | 33/63 [01:04<00:56,  1.90s/it][A
Training: (loss 0.2404):  52%|█████▏    | 33/63 [01:06<00:56,  1.90s/it][A
Training: (loss 0.2404):  54%|█████▍    | 34/63 [01:06<00:54,  1.88s/it][A
Training: (loss 0.2620):  54%|█████▍    | 34/63 [01:08<00:54,  1.88s/it][A
Training: (loss 0.2620):  56%|█████▌    | 35/63 [01:08<00:53,  1.90s/it][A
Training: (loss 0.2137):  56%|█████▌    | 35/63 [01:10<00:53,  1.90s/it][A
Training: (loss 0.2137):  57%|█████▋    | 36/63 [01:10<00:50,  1.88s/it][A
Training: (loss 0.2031):  57%|█████▋    | 36/63 [01:12<00:50,  1.88s/it][A
Training: (loss 0.2031):  59%|█████▊    | 37/63 [01:12<00:50,  1.94s/it][A
Training: (loss 0.2574):  59%|█████▊    | 37/63 [01:14<00:50,  1.94s/it][A
Training: (loss 0.2574):  60%|██████    | 38/63 [01:14<00:49,  1.96s/it][A
Training: (loss 0.2599):  60%|██████    | 38/63 [01:16<00:49,  1.96s/it][A
Training: (loss 0.2599):  62%|██████▏   | 39/63 [01:16<00:47,  1.99s/it][A
Training: (loss 0.3001):  62%|██████▏   | 39/63 [01:18<00:47,  1.99s/it][A
Training: (loss 0.3001):  63%|██████▎   | 40/63 [01:18<00:46,  2.01s/it][A
Training: (loss 0.2147):  63%|██████▎   | 40/63 [01:20<00:46,  2.01s/it][A
Training: (loss 0.2147):  65%|██████▌   | 41/63 [01:20<00:43,  1.99s/it][A
Training: (loss 0.1897):  65%|██████▌   | 41/63 [01:22<00:43,  1.99s/it][A
Training: (loss 0.1897):  67%|██████▋   | 42/63 [01:22<00:41,  1.97s/it][A
Training: (loss 0.2803):  67%|██████▋   | 42/63 [01:24<00:41,  1.97s/it][A
Training: (loss 0.2803):  68%|██████▊   | 43/63 [01:24<00:39,  1.96s/it][A
Training: (loss 0.2806):  68%|██████▊   | 43/63 [01:26<00:39,  1.96s/it][A
Training: (loss 0.2806):  70%|██████▉   | 44/63 [01:26<00:37,  1.95s/it][A
Training: (loss 0.2419):  70%|██████▉   | 44/63 [01:28<00:37,  1.95s/it][A
Training: (loss 0.2419):  71%|███████▏  | 45/63 [01:28<00:34,  1.93s/it][A
Training: (loss 0.2620):  71%|███████▏  | 45/63 [01:30<00:34,  1.93s/it][A
Training: (loss 0.2620):  73%|███████▎  | 46/63 [01:30<00:32,  1.92s/it][A
Training: (loss 0.2656):  73%|███████▎  | 46/63 [01:31<00:32,  1.92s/it][A
Training: (loss 0.2656):  75%|███████▍  | 47/63 [01:31<00:30,  1.90s/it][A
Training: (loss 0.2693):  75%|███████▍  | 47/63 [01:33<00:30,  1.90s/it][A
Training: (loss 0.2693):  76%|███████▌  | 48/63 [01:33<00:28,  1.93s/it][A
Training: (loss 0.2731):  76%|███████▌  | 48/63 [01:35<00:28,  1.93s/it][A
Training: (loss 0.2731):  78%|███████▊  | 49/63 [01:35<00:26,  1.91s/it][A
Training: (loss 0.2356):  78%|███████▊  | 49/63 [01:37<00:26,  1.91s/it][A
Training: (loss 0.2356):  79%|███████▉  | 50/63 [01:37<00:24,  1.91s/it][A
Training: (loss 0.2480):  79%|███████▉  | 50/63 [01:39<00:24,  1.91s/it][A
Training: (loss 0.2480):  81%|████████  | 51/63 [01:39<00:22,  1.92s/it][A
